make,make_snake,model,model_snake,engine_aspiration,is_bev,is_popular
Acura,acura,Integra,integra,Turbocharged,No,Yes
Acura,acura,MDX,mdx,Naturally Aspirated,No,Yes
Acura,acura,MDX,mdx,Turbocharged,No,Yes
Acura,acura,RDX,rdx,Turbocharged,No,Yes
Acura,acura,TLX,tlx,Turbocharged,No,Yes
Acura,acura,ILX,ilx,Naturally Aspirated,No,Yes
Acura,acura,NSX,nsx,Twin-Turbo,No,Yes
Acura,acura,RLX,rlx,Naturally Aspirated,No,Yes
Acura,acura,TLX,tlx,Naturally Aspirated,No,Yes
Acura,acura,RDX,rdx,Naturally Aspirated,No,Yes
Acura,acura,ILX Hybrid,ilx_hybrid,Naturally Aspirated,No,Yes
Acura,acura,TL,tl,Naturally Aspirated,No,Yes
Acura,acura,TSX,tsx,Naturally Aspirated,No,Yes
Acura,acura,TSX Sport Wagon,tsx_sport_wagon,Naturally Aspirated,No,Yes
Acura,acura,ZDX,zdx,Naturally Aspirated,No,Yes
Acura,acura,RL,rl,Naturally Aspirated,No,Yes
Acura,acura,RSX,rsx,Naturally Aspirated,No,Yes
Acura,acura,NSX,nsx,Naturally Aspirated,No,Yes
Acura,acura,CL,cl,Naturally Aspirated,No,Yes
Acura,acura,Integra,integra,Naturally Aspirated,No,Yes
Acura,acura,SLX,slx,Naturally Aspirated,No,Yes
Acura,acura,Legend,legend,Naturally Aspirated,No,Yes
Acura,acura,Vigor,vigor,Naturally Aspirated,No,Yes
Alfa Romeo,alfa_romeo,Giulia,giulia,Turbocharged,No,No
Alfa Romeo,alfa_romeo,Giulia,giulia,Twin-Turbo,No,No
Alfa Romeo,alfa_romeo,Stelvio,stelvio,Turbocharged,No,No
Alfa Romeo,alfa_romeo,Stelvio,stelvio,Twin-Turbo,No,No
Alfa Romeo,alfa_romeo,Tonale,tonale,Turbocharged,No,No
Alfa Romeo,alfa_romeo,4C,4_c,Turbocharged,No,No
Aston Martin,aston_martin,DBX707,dbx_707,Twin-Turbo,No,No
Aston Martin,aston_martin,DB11,db_11,Twin-Turbo,No,No
Aston Martin,aston_martin,DBS,dbs,Twin-Turbo,No,No
Aston Martin,aston_martin,DBX,dbx,Twin-Turbo,No,No
